Id,Time,Lat,Lon,Alt,SSID,MAC,Channel,Signal
0,01/11/2017 12:28:54,32.105064857603985,35.20663489471719,708.3660074572432,Ariel_University,f0:b0:52:3e:c8:1c,52,-82
1,01/11/2017 12:28:54,32.1050652,35.20657538,708.0,ariel_cyber,10:be:f5:3a:25:16,7,-79
2,01/11/2017 12:28:54,32.10506718154275,35.20664673120818,705.0706319702604,Ariel_University,f0:b0:52:3e:cc:7c,44,-65
3,01/11/2017 12:28:54,32.10506299531856,35.206619016207505,707.2107304885265,Smart-Class,1c:b9:c4:16:05:dc,58,-84
4,01/11/2017 12:28:54,32.1050652,35.20657538,708.0,Ariel_University,f0:b0:52:3e:d6:f8,6,-58
5,01/11/2017 12:28:54,32.1050652,35.20657538,708.0,Ariel_University,f0:b0:52:3e:ce:38,1,-67
6,01/11/2017 12:28:54,32.10506142131875,35.2065825513169,711.8293180743404,Ariel_University,ec:8c:a2:26:d2:98,11,-73
7,01/11/2017 12:28:54,32.1050652,35.20657538,708.0,Ariel_University,f0:b0:52:3e:d6:fc,44,-65
8,01/11/2017 12:28:54,32.10505751266849,35.20666371988917,706.4819453505717,Ariel_University,f0:b0:52:3e:cc:78,6,-64
9,01/11/2017 12:28:54,32.105067114121084,35.20664275666513,705.1756836565273,Ariel_University,f0:b0:52:3e:d0:0c,44,-87
10,01/11/2017 12:28:54,32.1050652,35.20657538,708.0,Ariel_University,8c:0c:90:2d:79:88,6,-82
11,01/11/2017 12:28:54,32.105067761284786,35.20666195781183,704.9756460731188,Ariel_University,f0:b0:52:3e:c8:2c,44,-87
12,01/11/2017 12:28:54,32.1050652,35.20657538,708.0,__ery,14:ae:db:58:0d:6d,6,-85
13,01/11/2017 12:28:54,32.1050652,35.20657538,708.0,Ariel_University,f0:b0:52:3e:ce:3c,36,-87
14,01/11/2017 12:28:54,32.1050652,35.20657538,708.0,HOT mobile,42507_10072_480148,0,-67
16,01/11/2017 12:28:56,32.10505493246123,35.20658163088998,712.7641097050506,Ariel_University,f0:b0:52:3e:d0:08,6,-85
20,01/11/2017 12:28:59,32.10506486,35.20656874,710.0,Eyal6720,a8:c8:3a:35:b0:2b,1,-79
21,01/11/2017 12:28:59,32.10506486,35.20656874,710.0,Redmi,c4:0b:cb:81:0c:45,6,-82
22,01/11/2017 12:28:59,32.10506486,35.20656874,710.0,Ariel_University,f0:b0:52:3e:c8:08,1,-85
24,01/11/2017 12:29:05,32.10507577854791,35.20656239158419,712.9975560948577,Smart-Class 2.4,1c:b9:c4:16:05:d8,2,-88
25,01/11/2017 12:29:05,32.105072,35.20655518,715.0,Ariel_University,24:c9:a1:36:50:98,1,-79
26,01/11/2017 12:29:08,32.10507249,35.20655446,715.0,Ariel_University,24:c9:a1:35:a6:98,6,-88
27,01/11/2017 12:29:11,32.1050729,35.20655394,715.0,Ariel_University,f0:b0:52:3e:61:c8,11,-85
30,01/11/2017 12:29:17,32.10507254,35.20655494,715.0,Ariel_University,f0:b0:52:3e:c8:18,11,-70
